Your input directory is: C:\Users\hkpu\Projects\index-construction\data-transcripts\raw 
Preprocessing 13276107_T ...
Preprocessing 13276112_T ...
Preprocessing 13276134_T ...
Preprocessing 13276141_T ...
Preprocessing 13276146_T ...
Preprocessing 13276157_T ...
Preprocessing 13276161_T ...
Preprocessing 13276166_T ...
Preprocessing 13276167_T ...
Preprocessing 13276171_T ...
Preprocessing 13276172_T ...
Preprocessing 13276177_T ...
Preprocessing 13276179_T ...
Preprocessing 13276182_T ...
Preprocessing 13276184_T ...
Preprocessing 13276187_T ...
Preprocessing 13276192_T ...
Preprocessing 13276197_T ...
Preprocessing 13276206_T ...
Preprocessing 13276207_T ...
Preprocessing 13276214_T ...
Preprocessing 13276225_T ...
Preprocessing 13276227_T ...
Preprocessing 13276231_T ...
Preprocessing 13276244_T ...
Preprocessing 13276247_T ...
Preprocessing 13276254_T ...
Preprocessing 13276255_T ...
Preprocessing 13276256_T ...
Preprocessing 13276261_T ...
Preprocessing 13276262_T ...
Preprocessing 13276267_T ...
Preprocessing 13276275_T ...
Preprocessing 13276288_T ...
Preprocessing 13276298_T ...
Preprocessing 13276333_T ...
Preprocessing 13276336_T ...
Preprocessing 13276339_T ...
Preprocessing 13276390_T ...
Preprocessing 13276395_T ...
Preprocessing 13276396_T ...
Preprocessing 13276397_T ...
Preprocessing 13276398_T ...
Preprocessing 13276403_T ...
Preprocessing 13276450_T ...
Preprocessing 13276451_T ...
Preprocessing 13276452_T ...
Preprocessing 13276453_T ...
Preprocessing 13276456_T ...
Preprocessing 13276470_T ...
Preprocessing 13276502_T ...
Preprocessing 13276513_T ...
Preprocessing 13276522_T ...
Preprocessing 13276547_T ...
Preprocessing 13276551_T ...
Preprocessing 13276554_T ...
Preprocessing 13276555_T ...
Preprocessing 13276593_T ...
Preprocessing 13276594_T ...
Preprocessing 13276595_T ...
Preprocessing 13276596_T ...
Preprocessing 13276597_T ...
Preprocessing 13276598_T ...
Preprocessing 13276599_T ...
Preprocessing 13276606_T ...
Preprocessing 13276608_T ...
Preprocessing 13276612_T ...
Preprocessing 13276613_T ...
Preprocessing 13276615_T ...
Preprocessing 13276616_T ...
Preprocessing 13276617_T ...
Preprocessing 13276619_T ...
Preprocessing 13276620_T ...
Preprocessing 13276621_T ...
Preprocessing 13276622_T ...
Preprocessing 13276623_T ...
Preprocessing 13276627_T ...
Preprocessing 13276634_T ...
Preprocessing 13276663_T ...
Preprocessing 13276667_T ...
Preprocessing 13276668_T ...
Preprocessing 13276669_T ...
Preprocessing 13276674_T ...
Preprocessing 13276682_T ...
Preprocessing 13276684_T ...
Preprocessing 13276696_T ...
Preprocessing 13276708_T ...
Preprocessing 13276713_T ...
Preprocessing 13276714_T ...
Preprocessing 13276739_T ...
Preprocessing 13276776_T ...
Preprocessing 13276791_T ...
Preprocessing 13276798_T ...
Preprocessing 13276842_T ...
Preprocessing 13276843_T ...
Preprocessing 13276846_T ...
Preprocessing 13276847_T ...
Preprocessing 13277031_T ...
Preprocessing 13277045_T ...
Preprocessing 13277214_T ...
Preprocessing 13277273_T ...
Preprocessing 13277275_T ...
Preprocessing 13277282_T ...
Preprocessing 13277283_T ...
Preprocessing 13277284_T ...
Preprocessing 13277311_T ...
Preprocessing 13277312_T ...
Preprocessing 13277314_T ...
Preprocessing 13277315_T ...
Preprocessing 13277316_T ...
Preprocessing 13277317_T ...
Preprocessing 13277318_T ...
Preprocessing 13277323_T ...
Preprocessing 13277331_T ...
Preprocessing 13277334_T ...
Preprocessing 13277335_T ...
Preprocessing 13277336_T ...
Preprocessing 13277337_T ...
Preprocessing 13277338_T ...
Preprocessing 13277339_T ...
Preprocessing 13277340_T ...
Preprocessing 13277391_T ...
Preprocessing 13277443_T ...
Preprocessing 13277507_T ...
Preprocessing 13277508_T ...
Preprocessing 13277510_T ...
Preprocessing 13277518_T ...
Preprocessing 13277525_T ...
Preprocessing 13277528_T ...
Preprocessing 13277529_T ...
Preprocessing 13277530_T ...
Preprocessing 13277531_T ...
Preprocessing 13277532_T ...
Preprocessing 13277533_T ...
Preprocessing 13277535_T ...
Preprocessing 13277541_T ...
Preprocessing 13277545_T ...
Preprocessing 13277549_T ...
Preprocessing 13277550_T ...
Preprocessing 13277552_T ...
Preprocessing 13277575_T ...
Preprocessing 13277591_T ...
Preprocessing 13277592_T ...
Preprocessing 13277593_T ...
Preprocessing 13277636_T ...
Preprocessing 13277640_T ...
Preprocessing 13277641_T ...
Preprocessing 13277643_T ...
Preprocessing 13277645_T ...
Preprocessing 13277648_T ...
Preprocessing 13277652_T ...
Preprocessing 13277663_T ...
Preprocessing 13277676_T ...
Preprocessing 13277682_T ...
Preprocessing 13277683_T ...
Preprocessing 13277693_T ...
Preprocessing 13277697_T ...
Preprocessing 13277742_T ...
Preprocessing 13277743_T ...
Preprocessing 13277744_T ...
Preprocessing 13277745_T ...
Preprocessing 13277756_T ...
Preprocessing 13277761_T ...
Preprocessing 13277765_T ...
Preprocessing 13277767_T ...
Preprocessing 13277769_T ...
Preprocessing 13277784_T ...
Preprocessing 13277787_T ...
Preprocessing 13277788_T ...
Preprocessing 13277791_T ...
Preprocessing 13277796_T ...
Preprocessing 13277798_T ...
Preprocessing 13277804_T ...
Preprocessing 13277806_T ...
Preprocessing 13277807_T ...
Preprocessing 13277808_T ...
Preprocessing 13277816_T ...
Preprocessing 13277817_T ...
Preprocessing 13277818_T ...
Preprocessing 13277819_T ...
Preprocessing 13277822_T ...
Preprocessing 13277824_T ...
Preprocessing 13277833_T ...
Preprocessing 13277834_T ...
Preprocessing 13277835_T ...
Preprocessing 13277839_T ...
Preprocessing 13277843_T ...
Preprocessing 13277848_T ...
Preprocessing 13277849_T ...
Preprocessing 13277850_T ...
Preprocessing 13277858_T ...
Preprocessing 13277862_T ...
Preprocessing 13277864_T ...
Preprocessing 13277868_T ...
Preprocessing 13277871_T ...
Preprocessing 13277889_T ...
Preprocessing 13277895_T ...
Preprocessing 13277897_T ...
Preprocessing 13277900_T ...
Preprocessing 13277909_T ...
Preprocessing 13277912_T ...
Preprocessing 13277913_T ...
Preprocessing 13277917_T ...
Preprocessing 13277922_T ...
Preprocessing 13277923_T ...
Preprocessing 13277928_T ...
Preprocessing 13277932_T ...
Preprocessing 13277942_T ...
Preprocessing 13277953_T ...
Preprocessing 13277981_T ...
Preprocessing 13278127_T ...
Preprocessing 13278133_T ...
Preprocessing 13278135_T ...
Preprocessing 13278159_T ...
Preprocessing 13278160_T ...
Preprocessing 13278161_T ...
Preprocessing 13278162_T ...
Preprocessing 13278163_T ...
Preprocessing 13278164_T ...
Preprocessing 13278192_T ...
Preprocessing 13278195_T ...
Preprocessing 13278199_T ...
Preprocessing 13278200_T ...
Preprocessing 13278201_T ...
Preprocessing 13278202_T ...
Preprocessing 13278203_T ...
Preprocessing 13278204_T ...
Preprocessing 13278205_T ...
Preprocessing 13278206_T ...
Preprocessing 13278207_T ...
Preprocessing 13278215_T ...
Preprocessing 13278216_T ...
Preprocessing 13278217_T ...
Preprocessing 13278225_T ...
Preprocessing 13278233_T ...
Preprocessing 13278238_T ...
Preprocessing 13278247_T ...
Preprocessing 13278253_T ...
Preprocessing 13278254_T ...
Preprocessing 13278255_T ...
Preprocessing 13278273_T ...
Preprocessing 13278275_T ...
Preprocessing 13278277_T ...
Preprocessing 13278294_T ...
Preprocessing 13278577_T ...
Preprocessing 13278656_T ...
Preprocessing 13278670_T ...
Preprocessing 13278825_T ...
Preprocessing 13279463_T ...
Preprocessing 13279518_T ...
Preprocessing 13279532_T ...
Preprocessing 13279795_T ...
Preprocessing 13279805_T ...
Preprocessing 13279833_T ...
Preprocessing 13279851_T ...
Preprocessing 13280203_T ...
Preprocessing 13280311_T ...
Preprocessing 13280475_T ...
Preprocessing 13280483_T ...
Preprocessing 13280486_T ...
Preprocessing 13280487_T ...
Preprocessing 13280498_T ...
Preprocessing 13280504_T ...
Preprocessing 13280509_T ...
Preprocessing 13280529_T ...
Preprocessing 13280538_T ...
Preprocessing 13280542_T ...
Preprocessing 13280548_T ...
Preprocessing 13280555_T ...
Preprocessing 13280559_T ...
Preprocessing 13280560_T ...
Preprocessing 13280570_T ...
Preprocessing 13280584_T ...
Preprocessing 13280587_T ...
Preprocessing 13280590_T ...
Preprocessing 13280591_T ...
Preprocessing 13280593_T ...
Preprocessing 13280678_T ...
Preprocessing 13280701_T ...
Preprocessing 13280717_T ...
Preprocessing 13280719_T ...
Preprocessing 13280743_T ...
Preprocessing 13280744_T ...
Preprocessing 13280763_T ...
Preprocessing 13280771_T ...
Preprocessing 13280849_T ...
Preprocessing 13280888_T ...
Preprocessing 13280932_T ...
Preprocessing 13280960_T ...
Preprocessing 13280961_T ...
Preprocessing 13280965_T ...
Preprocessing 13280969_T ...
Preprocessing 13280979_T ...
Preprocessing 13281022_T ...
Preprocessing 13281023_T ...
Preprocessing 13281082_T ...
Preprocessing 13281084_T ...
Preprocessing 13281128_T ...
Preprocessing 13281177_T ...
Preprocessing 13281184_T ...
Preprocessing 13281188_T ...
Preprocessing 13281196_T ...
Preprocessing 13281203_T ...
Preprocessing 13281217_T ...
Preprocessing 13281222_T ...
Preprocessing 13281271_T ...
Preprocessing 13281278_T ...
Preprocessing 13281314_T ...
Preprocessing 13281323_T ...
Preprocessing 13281326_T ...
Preprocessing 13281330_T ...
Preprocessing 13281360_T ...
Preprocessing 13281364_T ...
Preprocessing 13281371_T ...
Preprocessing 13281415_T ...
Preprocessing 13281429_T ...
Preprocessing 13281447_T ...
Preprocessing 13281448_T ...
Preprocessing 13281449_T ...
Preprocessing 13281453_T ...
Preprocessing 13281483_T ...
Preprocessing 13281493_T ...
Preprocessing 13281500_T ...
Preprocessing 13281512_T ...
Preprocessing 13281513_T ...
Preprocessing 13281515_T ...
Preprocessing 13281526_T ...
Preprocessing 13281528_T ...
Preprocessing 13281535_T ...
Preprocessing 13281541_T ...
Preprocessing 13281543_T ...
Preprocessing 13281553_T ...
Preprocessing 13281560_T ...
Preprocessing 13281569_T ...
Preprocessing 13281574_T ...
Preprocessing 13281577_T ...
Preprocessing 13281579_T ...
Preprocessing 13281580_T ...
Preprocessing 13281595_T ...
Preprocessing 13281597_T ...
Preprocessing 13281599_T ...
Preprocessing 13281601_T ...
Preprocessing 13281614_T ...
Preprocessing 13281619_T ...
Preprocessing 13281620_T ...
Preprocessing 13281621_T ...
Preprocessing 13281622_T ...
Preprocessing 13281623_T ...
Preprocessing 13281631_T ...
Preprocessing 13281632_T ...
Preprocessing 13281634_T ...
Preprocessing 13281640_T ...
Preprocessing 13281641_T ...
Preprocessing 13281642_T ...
Preprocessing 13281644_T ...
Preprocessing 13281647_T ...
Preprocessing 13281656_T ...
Preprocessing 13281657_T ...
Preprocessing 13281659_T ...
Preprocessing 13281663_T ...
Preprocessing 13281667_T ...
Preprocessing 13281670_T ...
Preprocessing 13281672_T ...
Preprocessing 13281674_T ...
Preprocessing 13281675_T ...
Preprocessing 13281676_T ...
Preprocessing 13281677_T ...
Preprocessing 13281678_T ...
Preprocessing 13281694_T ...
Preprocessing 13281695_T ...
Preprocessing 13281701_T ...
Preprocessing 13281705_T ...
Preprocessing 13281712_T ...
Preprocessing 13281740_T ...
Preprocessing 13281742_T ...
Preprocessing 13281760_T ...
Preprocessing 13281761_T ...
Preprocessing 13281762_T ...
Preprocessing 13281780_T ...
Preprocessing 13281788_T ...
Preprocessing 13281789_T ...
Preprocessing 13281792_T ...
Preprocessing 13281804_T ...
Preprocessing 13281805_T ...
Preprocessing 13281809_T ...
Preprocessing 13281820_T ...
Preprocessing 13281834_T ...
Preprocessing 13281851_T ...
Preprocessing 13281854_T ...
Preprocessing 13281856_T ...
Preprocessing 13281861_T ...
Preprocessing 13281864_T ...
Preprocessing 13281866_T ...
Preprocessing 13281867_T ...
Preprocessing 13281871_T ...
Preprocessing 13281872_T ...
Preprocessing 13281873_T ...
Preprocessing 13281885_T ...
Preprocessing 13281886_T ...
Preprocessing 13281887_T ...
Preprocessing 13281888_T ...
Preprocessing 13281889_T ...
Preprocessing 13281890_T ...
Preprocessing 13281892_T ...
Preprocessing 13281894_T ...
Preprocessing 13281899_T ...
Preprocessing 13281900_T ...
Preprocessing 13281902_T ...
Preprocessing 13281903_T ...
Preprocessing 13281904_T ...
Preprocessing 13281905_T ...
Preprocessing 13281906_T ...
Preprocessing 13281907_T ...
Preprocessing 13281908_T ...
Preprocessing 13281909_T ...
Preprocessing 13281910_T ...
Preprocessing 13281911_T ...
Preprocessing 13281927_T ...
Preprocessing 13281930_T ...
Preprocessing 13281931_T ...
Preprocessing 13281932_T ...
Preprocessing 13281933_T ...
Preprocessing 13281934_T ...
Preprocessing 13281937_T ...
Preprocessing 13281939_T ...
Preprocessing 13281941_T ...
Preprocessing 13281946_T ...
Preprocessing 13282003_T ...
Preprocessing 13282004_T ...
Preprocessing 13282040_T ...
Preprocessing 13282055_T ...
Preprocessing 13282060_T ...
Preprocessing 13282061_T ...
Preprocessing 13282071_T ...
Preprocessing 13282088_T ...
Preprocessing 13282104_T ...
Preprocessing 13282123_T ...
Preprocessing 13282124_T ...
Preprocessing 13282125_T ...
Preprocessing 13282140_T ...
Preprocessing 13282146_T ...
Preprocessing 13282186_T ...
Preprocessing 13282188_T ...
Preprocessing 13282189_T ...
Preprocessing 13282193_T ...
Preprocessing 13282197_T ...
Preprocessing 13282198_T ...
Preprocessing 13282200_T ...
Preprocessing 13282201_T ...
Preprocessing 13282202_T ...
Preprocessing 13282203_T ...
Preprocessing 13282204_T ...
Preprocessing 13282205_T ...
Preprocessing 13282210_T ...
Preprocessing 13282222_T ...
Preprocessing 13282224_T ...
Preprocessing 13282226_T ...
Preprocessing 13282227_T ...
Preprocessing 13282235_T ...
Preprocessing 13282237_T ...
Preprocessing 13282238_T ...
Preprocessing 13282239_T ...
Preprocessing 13282242_T ...
Preprocessing 13282245_T ...
Preprocessing 13282249_T ...
Preprocessing 13282251_T ...
Preprocessing 13282257_T ...
Preprocessing 13282338_T ...
Preprocessing 13282339_T ...
Preprocessing 13282341_T ...
Preprocessing 13282398_T ...
Preprocessing 13282406_T ...
Preprocessing 13282407_T ...
Preprocessing 13282408_T ...
Preprocessing 13282410_T ...
Preprocessing 13282411_T ...
Preprocessing 13282412_T ...
Preprocessing 13282413_T ...
Preprocessing 13282414_T ...
Preprocessing 13282421_T ...
Preprocessing 13282441_T ...
Preprocessing 13282443_T ...
Preprocessing 13282449_T ...
Preprocessing 13282457_T ...
Preprocessing 13282460_T ...
Preprocessing 13282472_T ...
Preprocessing 13282475_T ...
Preprocessing 13282526_T ...
Preprocessing 13282548_T ...
Preprocessing 13282581_T ...
Preprocessing 13282587_T ...
Preprocessing 13282601_T ...
Preprocessing 13282604_T ...
Preprocessing 13282664_T ...
Preprocessing 13282669_T ...
Preprocessing 13282753_T ...
Preprocessing 13282788_T ...
Preprocessing 13282903_T ...
Preprocessing 13282911_T ...
Preprocessing 13282942_T ...
Preprocessing 13282956_T ...
Preprocessing 13282958_T ...
Preprocessing 13282972_T ...
Preprocessing 13282980_T ...
Preprocessing 13282993_T ...
Preprocessing 13283097_T ...
Preprocessing 13283140_T ...
Preprocessing 13283157_T ...
Preprocessing 13283193_T ...
Preprocessing 13283214_T ...
Preprocessing 13283216_T ...
Preprocessing 13283241_T ...
Preprocessing 13283246_T ...
Preprocessing 13283247_T ...
Preprocessing 13283280_T ...
Preprocessing 13283281_T ...
Preprocessing 13283284_T ...
Preprocessing 13283287_T ...
Preprocessing 13283292_T ...
Preprocessing 13283293_T ...
Preprocessing 13283294_T ...
Preprocessing 13283295_T ...
Preprocessing 13283298_T ...
Preprocessing 13283300_T ...
Preprocessing 13283301_T ...
Preprocessing 13283307_T ...
Preprocessing 13283313_T ...
Preprocessing 13283319_T ...
Preprocessing 13283320_T ...
Preprocessing 13283324_T ...
Preprocessing 13283327_T ...
Preprocessing 13283333_T ...
Preprocessing 13283340_T ...
Preprocessing 13283343_T ...
Preprocessing 13283346_T ...
Preprocessing 13283349_T ...
Preprocessing 13283360_T ...
Preprocessing 13283361_T ...
Preprocessing 13283362_T ...
Preprocessing 13283371_T ...
Preprocessing 13283379_T ...
Preprocessing 13283381_T ...
Preprocessing 13283393_T ...
Preprocessing 13283394_T ...
Preprocessing 13283397_T ...
Preprocessing 13283408_T ...
Preprocessing 13283418_T ...
Preprocessing 13283425_T ...
Preprocessing 13283427_T ...
Preprocessing 13283428_T ...
Preprocessing 13283429_T ...
Preprocessing 13283430_T ...
Preprocessing 13283432_T ...
Preprocessing 13283436_T ...
Preprocessing 13283454_T ...
Preprocessing 13283470_T ...
Preprocessing 13283507_T ...
Preprocessing 13283515_T ...
Preprocessing 13283522_T ...
Preprocessing 13283536_T ...
Preprocessing 13283539_T ...
Preprocessing 13283544_T ...
Preprocessing 13283568_T ...
Preprocessing 13283584_T ...
Preprocessing 13283585_T ...
Preprocessing 13283589_T ...
Preprocessing 13283597_T ...
Preprocessing 13283599_T ...
Preprocessing 13283600_T ...
Preprocessing 13283602_T ...
Preprocessing 13283614_T ...
Preprocessing 13283624_T ...
Preprocessing 13283630_T ...
Preprocessing 13283643_T ...
Preprocessing 13283655_T ...
Preprocessing 13283656_T ...
Preprocessing 13283659_T ...
Preprocessing 13283675_T ...
Preprocessing 13283680_T ...
Preprocessing 13283696_T ...
Preprocessing 13283697_T ...
Preprocessing 13283699_T ...
Preprocessing 13283700_T ...
Preprocessing 13283702_T ...
Preprocessing 13283705_T ...
Preprocessing 13283713_T ...
Preprocessing 13283714_T ...
Preprocessing 13283716_T ...
Preprocessing 13283717_T ...
Preprocessing 13283719_T ...
Preprocessing 13283721_T ...
Preprocessing 13283722_T ...
Preprocessing 13283726_T ...
Preprocessing 13283727_T ...
Preprocessing 13283730_T ...
Preprocessing 13283733_T ...
Preprocessing 13283734_T ...
Preprocessing 13283735_T ...
Preprocessing 13283736_T ...
Preprocessing 13283746_T ...
Preprocessing 13283753_T ...
Preprocessing 13283754_T ...
Preprocessing 13283770_T ...
Preprocessing 13283771_T ...
Preprocessing 13283772_T ...
Preprocessing 13283773_T ...
Preprocessing 13283774_T ...
Preprocessing 13283777_T ...
Preprocessing 13283778_T ...
Preprocessing 13283783_T ...
Preprocessing 13283784_T ...
Preprocessing 13283786_T ...
Preprocessing 13283787_T ...
Preprocessing 13283803_T ...
Preprocessing 13283804_T ...
Preprocessing 13283806_T ...
Preprocessing 13283817_T ...
Preprocessing 13283818_T ...
Preprocessing 13283819_T ...
Preprocessing 13283824_T ...
Preprocessing 13283832_T ...
Preprocessing 13283837_T ...
Preprocessing 13283852_T ...
Preprocessing 13283853_T ...
Preprocessing 13283861_T ...
Preprocessing 13283865_T ...
Preprocessing 13283866_T ...
Preprocessing 13283868_T ...
Preprocessing 13283869_T ...
Preprocessing 13283873_T ...
Preprocessing 13283874_T ...
Preprocessing 13283877_T ...
Preprocessing 13283880_T ...
Preprocessing 13283884_T ...
Preprocessing 13283885_T ...
Preprocessing 13283886_T ...
Preprocessing 13283887_T ...
Preprocessing 13283888_T ...
Preprocessing 13283889_T ...
Preprocessing 13283890_T ...
Preprocessing 13283891_T ...
Preprocessing 13283903_T ...
Preprocessing 13283904_T ...
Preprocessing 13283905_T ...
Preprocessing 13283908_T ...
Preprocessing 13283909_T ...
Preprocessing 13283910_T ...
Preprocessing 13283911_T ...
Preprocessing 13283918_T ...
Preprocessing 13283920_T ...
Preprocessing 13283922_T ...
Preprocessing 13283923_T ...
Preprocessing 13283924_T ...
Preprocessing 13283926_T ...
Preprocessing 13283928_T ...
Preprocessing 13283930_T ...
Preprocessing 13283932_T ...
Preprocessing 13283933_T ...
Preprocessing 13283939_T ...
Preprocessing 13283943_T ...
Preprocessing 13283945_T ...
Preprocessing 13283946_T ...
Preprocessing 13283948_T ...
Preprocessing 13283949_T ...
Preprocessing 13283950_T ...
Preprocessing 13283951_T ...
Preprocessing 13283952_T ...
Preprocessing 13283953_T ...
Preprocessing 13283954_T ...
Preprocessing 13283955_T ...
Preprocessing 13283957_T ...
Preprocessing 13283958_T ...
Preprocessing 13283977_T ...
Preprocessing 13283978_T ...
Preprocessing 13283979_T ...
Preprocessing 13283980_T ...
Preprocessing 13283981_T ...
Preprocessing 13283990_T ...
Preprocessing 13283991_T ...
Preprocessing 13283992_T ...
Preprocessing 13283993_T ...
Preprocessing 13283995_T ...
Preprocessing 13283996_T ...
Preprocessing 13283997_T ...
Preprocessing 13283999_T ...
Preprocessing 13284000_T ...
Preprocessing 13284007_T ...
Preprocessing 13284018_T ...
Preprocessing 13284019_T ...
Preprocessing 13284022_T ...
Preprocessing 13284023_T ...
Preprocessing 13284025_T ...
Preprocessing 13284027_T ...
Preprocessing 13284028_T ...
Preprocessing 13284029_T ...
Preprocessing 13284095_T ...
Preprocessing 13284096_T ...
Preprocessing 13284098_T ...
Preprocessing 13284112_T ...
Preprocessing 13284114_T ...
Preprocessing 13284115_T ...
Preprocessing 13284172_T ...
Preprocessing 13284173_T ...
Preprocessing 13284284_T ...
Preprocessing 13284294_T ...
Preprocessing 13284323_T ...
Preprocessing 13284328_T ...
Preprocessing 13284386_T ...
Preprocessing 13284427_T ...
Preprocessing 13284455_T ...
Preprocessing 13284477_T ...
Preprocessing 13284559_T ...
Preprocessing 13284620_T ...
Preprocessing 13284628_T ...
Preprocessing 13284630_T ...
Preprocessing 13284636_T ...
Preprocessing 13284639_T ...
Preprocessing 13284640_T ...
Preprocessing 13284645_T ...
Preprocessing 13284649_T ...
Preprocessing 13284658_T ...
Preprocessing 13284659_T ...
Preprocessing 13284662_T ...
Preprocessing 13284667_T ...
Preprocessing 13284669_T ...
Preprocessing 13284678_T ...
Preprocessing 13284687_T ...
Preprocessing 13284703_T ...
Preprocessing 13284718_T ...
Preprocessing 13284721_T ...
Preprocessing 13284724_T ...
Preprocessing 13284744_T ...
Preprocessing 13284815_T ...
Preprocessing 13284864_T ...
Preprocessing 13284866_T ...
Preprocessing 13284876_T ...
Preprocessing 13284897_T ...
Preprocessing 13284947_T ...
Preprocessing 13284962_T ...
Preprocessing 13284973_T ...
Preprocessing 13284977_T ...
Preprocessing 13284978_T ...
Preprocessing 13284979_T ...
Preprocessing 13284986_T ...
Preprocessing 13284987_T ...
Preprocessing 13284992_T ...
Preprocessing 13284998_T ...
Preprocessing 13285020_T ...
Preprocessing 13285022_T ...
Preprocessing 13285056_T ...
Preprocessing 13285060_T ...
Preprocessing 13285061_T ...
Preprocessing 13285062_T ...
Preprocessing 13285083_T ...
Preprocessing 13285085_T ...
Preprocessing 13285087_T ...
Preprocessing 13285088_T ...
Preprocessing 13285097_T ...
Preprocessing 13285109_T ...
Preprocessing 13285118_T ...
Preprocessing 13285119_T ...
Preprocessing 13285121_T ...
Preprocessing 13285123_T ...
Preprocessing 13285129_T ...
Preprocessing 13285136_T ...
Preprocessing 13285140_T ...
Preprocessing 13285141_T ...
Preprocessing 13285144_T ...
Preprocessing 13285148_T ...
Preprocessing 13285150_T ...
Preprocessing 13285161_T ...
Preprocessing 13285165_T ...
Preprocessing 13285167_T ...
Preprocessing 13285170_T ...
Preprocessing 13285171_T ...
Preprocessing 13285176_T ...
Preprocessing 13285177_T ...
Preprocessing 13285178_T ...
Preprocessing 13285180_T ...
Preprocessing 13285181_T ...
Preprocessing 13285182_T ...
Preprocessing 13285195_T ...
Preprocessing 13285197_T ...
Preprocessing 13285209_T ...
Preprocessing 13285211_T ...
Preprocessing 13285213_T ...
Preprocessing 13285215_T ...
Preprocessing 13285216_T ...
Preprocessing 13285217_T ...
Preprocessing 13285218_T ...
Preprocessing 13285219_T ...
Preprocessing 13285220_T ...
Preprocessing 13285221_T ...
Preprocessing 13285222_T ...
Preprocessing 13285223_T ...
Preprocessing 13285229_T ...
Preprocessing 13285254_T ...
Preprocessing 13285255_T ...
Preprocessing 13285256_T ...
Preprocessing 13285257_T ...
Preprocessing 13285258_T ...
Preprocessing 13285266_T ...
Preprocessing 13285267_T ...
Preprocessing 13285268_T ...
Preprocessing 13285269_T ...
Preprocessing 13285271_T ...
Preprocessing 13285274_T ...
Preprocessing 13285275_T ...
Preprocessing 13285278_T ...
Preprocessing 13285280_T ...
Preprocessing 13285289_T ...
Preprocessing 13285290_T ...
Preprocessing 13285291_T ...
Preprocessing 13285292_T ...
Preprocessing 13285293_T ...
Preprocessing 13285295_T ...
Preprocessing 13285296_T ...
Preprocessing 13285298_T ...
Preprocessing 13285302_T ...
Preprocessing 13285315_T ...
Preprocessing 13285322_T ...
Preprocessing 13285325_T ...
Preprocessing 13285326_T ...
Preprocessing 13285334_T ...
Preprocessing 13285335_T ...
Preprocessing 13285338_T ...
Preprocessing 13285339_T ...
Preprocessing 13285346_T ...
Preprocessing 13285347_T ...
Preprocessing 13285348_T ...
Preprocessing 13285349_T ...
Preprocessing 13285353_T ...
Preprocessing 13285368_T ...
Preprocessing 13285388_T ...
Preprocessing 13285413_T ...
Preprocessing 13285415_T ...
Preprocessing 13285422_T ...
Preprocessing 13285438_T ...
Preprocessing 13285468_T ...
Preprocessing 13285471_T ...
Preprocessing 13285472_T ...
Preprocessing 13285473_T ...
Preprocessing 13285484_T ...
Preprocessing 13285490_T ...
Preprocessing 13285492_T ...
Preprocessing 13285493_T ...
Preprocessing 13285494_T ...
Preprocessing 13285523_T ...
Preprocessing 13285529_T ...
Preprocessing 13285530_T ...
Preprocessing 13285531_T ...
Preprocessing 13285542_T ...
Preprocessing 13285543_T ...
Preprocessing 13285544_T ...
Preprocessing 13285545_T ...
Preprocessing 13285546_T ...
Preprocessing 13285547_T ...
Preprocessing 13285549_T ...
Preprocessing 13285550_T ...
Preprocessing 13285563_T ...
Preprocessing 13285564_T ...
Preprocessing 13285565_T ...
Preprocessing 13285566_T ...
Preprocessing 13285567_T ...
Preprocessing 13285568_T ...
Preprocessing 13285570_T ...
Preprocessing 13285583_T ...
Preprocessing 13285584_T ...
Preprocessing 13285585_T ...
Preprocessing 13285586_T ...
Preprocessing 13285595_T ...
Preprocessing 13285596_T ...
Preprocessing 13285597_T ...
Preprocessing 13285602_T ...
Preprocessing 13285603_T ...
Preprocessing 13285604_T ...
Preprocessing 13285605_T ...
Preprocessing 13285606_T ...
Preprocessing 13285607_T ...
Preprocessing 13285608_T ...
Preprocessing 13285609_T ...
Preprocessing 13285616_T ...
Preprocessing 13285629_T ...
Preprocessing 13285630_T ...
Preprocessing 13285631_T ...
Preprocessing 13285632_T ...
Preprocessing 13285634_T ...
Preprocessing 13285635_T ...
Preprocessing 13285638_T ...
Preprocessing 13285640_T ...
Preprocessing 13285643_T ...
Preprocessing 13285653_T ...
Preprocessing 13285655_T ...
Preprocessing 13285656_T ...
Preprocessing 13285668_T ...
Preprocessing 13285669_T ...
Preprocessing 13285670_T ...
Preprocessing 13285671_T ...
Preprocessing 13285672_T ...
Preprocessing 13285673_T ...
Preprocessing 13285674_T ...
Preprocessing 13285831_T ...
Preprocessing 13285832_T ...
Preprocessing 13285835_T ...
Preprocessing 13285847_T ...
Preprocessing 13285848_T ...
Preprocessing 13285849_T ...
Preprocessing 13285852_T ...
Preprocessing 13285866_T ...
Preprocessing 13285867_T ...
Preprocessing 13285868_T ...
Preprocessing 13285869_T ...
Preprocessing 13285871_T ...
Preprocessing 13285892_T ...
Preprocessing 13285894_T ...
Preprocessing 13285895_T ...
Preprocessing 13285920_T ...
Preprocessing 13285921_T ...
Preprocessing 13285923_T ...
Preprocessing 13285934_T ...
Preprocessing 13285952_T ...
Preprocessing 13285954_T ...
Preprocessing 13285958_T ...
Preprocessing 13285991_T ...
Preprocessing 13285997_T ...
Preprocessing 13286005_T ...
Preprocessing 13286040_T ...
Preprocessing 13286216_T ...
Preprocessing 13286219_T ...
Preprocessing 13286252_T ...
